ten_thuy_dien,cong_xuat,san_luong,nam_khoi_cong,nam_hoat_dong,vi_do,kinh_do,tren_song,vi_tri_hanh_chinh,tinh_trang,qui_mo,loai,dung_tich,luu_vuc,chu_dau_tu,loai_hinh,von_dau_tu
Hòa Bình,1920,8160,11/1/1979,12/1/1994,20.808208,105.323278,Sông Đà,Tp. Hòa Bình tỉnh Hòa Bình,Đang vận hành,Lớn,Có hồ chứa,9000,Đà,EVN,Nhà nước,0
Sơn La,2400,9429,12/1/2005,12/1/2012,21.496389,103.995000,Sông Đà,xã Ít Ong huyện Mường La tỉnh Sơn La,Đang vận hành,Lớn,Có hồ chứa,9260,Đà,EVN,Nhà nước,36933
Lai Châu,1200,4670,1/1/2011,12/1/2016,22.137922,102.983850,Sông Đà,Tt. Nậm Nhùn huyện Nậm Nhùn tỉnh Lai Châu,Đang vận hành,Lớn,Có hồ chứa,1215,Đà,EVN,Nhà nước,35700
Pắc Ma,140,530,7/8/1905,7/11/1905,22.566145,102.517806,Sông Đà,"xã Mù Cả, Mường Tè và Ka Lăng huyện Mường Tè tỉnh Lai Châu[1]",,,,,,,,
Thác Bà,120,400,5/17/1905,5/24/1905,21.747064,105.023258,Sông Chảy,huyện Yên Bình tỉnh Yên Bái,Đang vận hành,Lớn,Có hồ chứa,2940,Chảy ,Công ty cổ phần Thủy điện Thác Bà,Cổ phần,0
Tuyên Quang,342,1295,6/24/1905,6/30/1905,22.360036,105.398469,Sông Gâm,huyện Na Hang tỉnh Tuyên Quang,Đang vận hành,Lớn,Có hồ chứa,2245,Gâm,EVN,Nhà nước,7500
Nho Quế 3,110,507,6/29/1905,6/1/2012,23.143267,105.515419,Nho Quế,xã Lũng Pù và Sơn Vĩ huyện Mèo Vạc tỉnh Hà Giang,,,,,,,,
Nậm Chiến 1,200,791,6/29/1905,7/5/1905,21.593544,104.144442,Nậm Chiến,xã Ngọc Chiến huyện Mường La tỉnh Sơn La,Đang vận hành,Lớn,Có hồ chứa,154,Chiến,Công ty cổ phần thủy điện Nậm Chiến,Cổ phần,6400
Bản Chát,220,770,6/28/1905,7/5/1905,21.861172,103.828589,Nậm Mu,xã Mường Kim huyện Than Uyên tỉnh Lai Châu,Đang vận hành,Lớn,Có hồ chứa,2137,Nậm Mu,EVN,Nhà nước,9198
Huội Quảng,520,1904,1/1/2006,5/1/2016,21.696464,103.877603,Nậm Mu,xã Khoen On huyện Than Uyên & xã Chiềng Lao huyện Mường La tỉnh Sơn La,Đang vận hành,Lớn,Có hồ chứa,184.2,Nậm Mu,EVN,Nhà nước,11082
Hủa Na,180,717,7/2/1905,7/5/1905,19.838131,105.084581,Sông Chu,xã Đồng Văn huyện Quế Phong tỉnh Nghệ An,Đang vận hành,Lớn,Có hồ chứa,5330,Chu,Công ty cổ phần thủy điện Hủa Na,Cổ phần,7065
Bản Vẽ,320,1084,6/26/1905,7/2/1905,19.340428,104.487347,Sông Lam,xã Yên Na huyện Tương Dương tỉnh Nghệ An,,,,,,,,
Khe Bố,100,442.8,6/29/1905,7/5/1905,19.191111,104.658611,Sông Lam,xã Tam Quang huyện Tương Dương tỉnh Nghệ An,,,,,,,,
Trung Sơn,260,1018,7/4/1905,7/8/1905,20.610103,104.837458,Sông Mã,xã Trung Sơn huyện Quan Hóa tỉnh Thanh Hóa,Đang xây dựng,Lớn,Có hồ chứa,348.5,Mã,Công ty TNHH MTV thủy điện Trung Sơn,Trách nhiệm hữu hạn,7775
Hồi Xuân,102,432,3/1/2010,7/12/1905,20.446374,105.051508,Sông Mã,"xã Hồi Xuân và Thanh Xuân, huyện Quan Hóa tỉnh Thanh Hóa",Đang xây dựng,Lớn,Có hồ chứa,63.65,Mã,Công ty cổ phần Công ty cổ phần Đầu tư và Xây dựng điện Hồi Xuân,Cổ phần,3320
A Lưới,170,690,6/29/1905,7/4/1905,16.230079,107.270151,A Sáp,xã Hồng Hạ huyện A Lưới tỉnh Thừa Thiên - Huế,Đang vận hành,Lớn,Có hồ chứa,60.2,A Sáp,Công ty cổ phần Thủy điện Miền Trung,Cổ phần,3234
A Vương,210,815,8/1/2003,12/1/2008,15.799811,107.617092,A Vương,xã Mà Cooih huyện Đông Giang tỉnh Quảng Nam,Đang vận hành,Lớn,Có hồ chứa,343.55,A Vương,Công ty CP thủy điện A Vương,Cổ phần,3800
Sông Bung 2,100,420,7/4/1905,7/9/1905,15.700021,107.486534,Sông Bung,xã Zuôih và xã La Dêê huyện Nam Giang tỉnh Quảng Nam,,,,,,,,
Sông Bung 4,156,586,7/28/1900,7/7/1905,15.725833,107.651175,Sông Bung,xã Zuôih và Tà Pơơ huyện Nam Giang tỉnh Quảng Nam,Đang vận hành,Lớn,Có hồ chứa,510,Bung,EVN,Nhà nước,5458
Đăk Mi 4,190,752,6/29/1905,7/4/1905,15.458986,107.912358,Đăk Mi,xã Phước Hiệp huyện Phước Sơn tỉnh Quảng Nam,Đang vận hành,Lớn,Có hồ chứa,312,Đăk Mi,Tổng công ty Đầu tư phát triển đô thị và khu công nghiệp Việt Nam ,Nhà nước,4547
Sông Tranh 2,190,680,6/28/1905,7/2/1905,15.331214,108.147781,Thu Bồn,xã Trà Tân huyện Bắc Trà My tỉnh Quảng Nam,Đang vận hành,Lớn,Có hồ chứa,733.4,Thu Bồn,EVN,Nhà nước,4150
An Khê - Kanak,173,700,11/1/2005,7/1/1905,14.014833,108.679575,Sông Ba,"huyện K'Bang và Tx. An Khê, tỉnh Gia Lai, huyện Tây Sơn tỉnh Bình Định",Đang vận hành,Lớn,Có hồ chứa,329.6, Ba,Cty Thủy điện An Khê - Ka Nak,Nhà nước,5616
Sông Ba Hạ,220,835,4/1/2004,11/1/2009,13.022625,108.903872,Sông Ba,xã Đức Bình Tây huyện Sông Hinh và xã Suối Trai huyện Sơn Hòa tỉnh Phú Yên,Đang vận hành,Lớn,Có hồ chứa,395, Ba,Công ty Cổ phần Sông Ba Hạ,Cổ phần,4275
Plei Krông,100,417,11/1/2003,5/1/2009,14.408347,107.863044,Pô Kô,xã Sa Bình huyện Sa Thầy và xã Kroong Tp. Kon Tum tỉnh Kon Tum,,,,,,,,
Ialy,720,3680,6/15/1905,6/24/1905,14.227369,107.829361,Sê San,Tt. Ia Ly huyện Chư Păh tỉnh Gia Lai,Đang vận hành,Lớn,Có hồ chứa,1037, Sê San,Công ty thủy điện Ialy (thuộc EVN),Nhà nước,8300
Sê San 3,260,221,6/24/1905,6/28/1905,14.215164,107.722164,Sê San,huyện Chư Păh tỉnh Gia Lai,Đang vận hành,Lớn,Có hồ chứa,92, Sê San,Công ty thủy điện Ialy (thuộc EVN),Nhà nước,4000
Sê San 3A,108,479,4/1/2003,6/1/2007,14.106311,107.657672,Sê San,"xã Mô Rai huyện Sa Thầy tỉnh Kon Tum và xã Ia Krai huyện Ia Grai tỉnh Gia 
Lai",Đang vận hành,Lớn,Có hồ chứa,80.6, Sê San,Công ty cổ phần thủy điện thuỷ điện Sê San 3A,Cổ phần,1945
Sê San 4,360,1042,6/26/1905,7/1/1905,13.967831,107.495328,Sê San,xã Mô Rai huyện Sa Thầy tỉnh Kon Tum & xã Ia O huyện Ia Grai tỉnh Gia Lai,Đang vận hành,Lớn,Có hồ chứa,893.3, Sê San,Công ty phát triển thủy điện sê san,Nhà nước,5800
Buôn Kuốp,280,1105,6/25/1905,7/3/1905,12.530467,107.924325,Sêrêpôk,"xã Nam Đà huyện Krông Nô, tỉnh Đăk Nông & xã Dray Sáp huyện Krông Ana tỉnh Đắk 
Lắk",Đang vận hành,Lớn,Có hồ chứa,63.24, Srêpôk,Tập đoàn Điện lực Việt Nam (EVN),Nhà nước,4616
Sêrêpôk 3,220,1060,6/27/1905,7/1/1905,12.752433,107.876758,Sêrêpôk,"xã Ea Nuôl và Tân Hòa huyện Buôn Đôn tỉnh Đăk Lăk và xã Ea Pô huyện Cư Jút 
tỉnh Đăk Nông",,,,,,,,
Thượng Kon Tum,220,1094,9/1/2009,3/1/2020,14.694139,108.229889,Đăk Snghé,xã Đăk Kôi huyện Kon Rẫy và xã Đăk Tăng huyện Kon Plông tỉnh Kon Tum,Đang vận hành,Lớn,Có hồ chứa,145.52,Đắk Snghé ,Công ty Cổ phần thủy điện Vĩnh Sơn-Sông Hinh,Cổ phần,5744
Đăk Đrinh,125,520,2/1/2008,7/6/1905,14.978447,108.301314,Đăk Đrinh,xã Sơn Dung và Sơn Mùa huyện Sơn Tây tỉnh Quảng Ngãi,,,,,,,,
Thác Mơ (*),225,662,6/13/1905,7/9/1905,11.857767,107.019253,Sông Bé,xã Đức Hạnh huyện Bù Gia Mập tỉnh Bình Phước,,,,,,,,
Đa Nhim,160,1000,5/15/1905,5/17/1905,11.852897,108.605836,Đa Nhim,"Tt. D'Ran huyện Đơn Dương tỉnh Lâm Đồng và xã Lâm Sơn huyện Ninh Sơn tỉnh Ninh 
Thuận",Đang vận hành,Lớn,Có hồ chứa,165, Đa Nhim,Công ty CP Thuỷ điện Đa Nhim - Hàm Thuận - Đa Mi,Cổ phần,0
Đại Ninh,300,1178,6/25/1905,6/30/1905,11.649864,108.320239,Đa Nhim,huyện Đức Trọng tỉnh Lâm Đồng & huyện Bắc Bình tỉnh ‎Bình Thuận,,,,,,,,
Đồng Nai 3,180,607,6/26/1905,7/3/1905,11.872225,107.888656,Đồng Nai,"xã Đắk Plao huyện Đắk Glong tỉnh Đăk Nông và xã Lộc Lâm huyện Bảo Lâm, tỉnh Lâm 
Đồng",Đang vận hành,Lớn,Có hồ chứa,1423.6, Đồng Nai,Tập đoàn Điện lực Việt Nam (EVN),Nhà nước,5100
Đồng Nai 4,340,1100,6/26/1905,7/4/1905,11.885128,107.728639,Đồng Nai,"Tt. Quảng Khê huyện Đăk GLong tỉnh Đăk Nông và xã Lộc Bảo huyện Bảo Lâm 
tỉnh Lâm Đồng",Đang vận hành,Lớn,Có hồ chứa,337.2, Đồng Nai,EVN,Cổ phần,4700
Đồng Nai 5,150,616,7/4/1905,7/7/1905,11.792692,107.553364,Đồng Nai,"xã Đắk Sin huyện Đăk R'Lấp tỉnh Đăk Nông và xã Lộc Bắc huyện Bảo Lâm tỉnh Lâm 
Đồng",,,,,,,,
Trị An,400,1700,6/6/1905,6/13/1905,11.104786,106.984822,Đồng Nai,huyện Vĩnh Cửu tỉnh Đồng Nai,Đang vận hành,Lớn,Có hồ chứa,2765, Đồng Nai,Công ty thủy điện Trị An (thuộc EVN),Nhà nước,0
Hàm Thuận - Đa Mi,475,1555,6/19/1905,6/23/1905,11.335956,107.934956,La Ngà,"xã La Ngâu huyện Tánh Linh và
La Dạ huyện Hàm Thuận Bắc tỉnh ‎Bình Thuận",Đang vận hành,Lớn,Có hồ chứa,836,La Ngà,Công ty Thủy điện Đa Nhim – Hàm Thuận – Đa Mi,Nhà nước,0
Đăk R’Tih,144,637,6/29/1905,7/3/1905,11.966420,107.657365,Đăk R’tih,Tx. Gia Nghĩa và xã Nhân Cơ huyện Đăk R’lấp tỉnh Đăk Nông,,,,,,,,
Sông Bạc,42,166.2,7/2/1905,7/6/1905,22.451030,104.721281,Sông Bạc,xã Tân Trịnh huyện Quang Bình tỉnh Hà Giang,,,,,,,,
Xuân Minh HG,5,,,,22.484501,104.736918,Sông Bạc,xã Xuân Minh huyện Quang Bình tỉnh Hà Giang,,,,,,,,
Bắc Nà,17,70,7/6/1905,7/8/1905,22.504828,104.336110,Bắc Nà,xã Thải Giàng Phố và Bản Liền huyện Bắc Hà tỉnh Lào Cai,,,,,,,,
Sông Chảy 3,14,,7/9/1905,7/3/1905,22.73944,104.63000,Sông Chảy,xã Tụ Nhân & Pờ Ly Ngài huyện Hoàng Su Phì tỉnh Hà Giang,,,,,,,,
Sông Chảy 5,16,62,7/2/1905,7/4/1905,22.714756,104.534950,Sông Chảy,xã Thèn Phàng và Ngán Chiên huyện Xín Mần tỉnh Hà Giang,,,,,,,,
Sông Chảy 6,16,,2/1/2017,2/1/2019,22.691463,104.462924,Sông Chảy,Tt. Cốc Pài và xã Thèn Phàng huyện Xín Mần tỉnh Hà Giang,,,,,,,,
Pa Ke,26,96.4,7/8/1905,7/10/1905,22.687620,104.336418,Sông Chảy,"xã Lùng Sui huyện Si Ma Cai tỉnh Lào Cai & xã Pà Vầy Sủ huyện Xín Mần tỉnh Hà 
Giang",,,,,,,,
"Bắc Hà
(Cốc Ly)",90,378,6/27/1905,7/4/1905,22.508545,104.197144,Sông Chảy,xã Cốc Ly huyện Bắc Hà tỉnh Lào Cai,,,,,,,,
Vĩnh Hà,21,89,7/5/1905,7/8/1905,22.303611,104.453333,Sông Chảy,xã Tân Dương & Thượng Hà huyện Bảo Yên tỉnh Lào Cai,,,,,,,,
Sông Chừng,19.5,70,6/30/1905,7/3/1905,22.429486,104.633070,Sông Con,Tt. Yên Bình huyện Quang Bình tỉnh Hà Giang[2],,,,,,,,
Bảo Lạc A,30,170,7/12/1905,7/14/1905,22.961208,105.775194,Sông Gâm,xã Cô Ba huyện Bảo Lạc tỉnh Cao Bằng,,,,,,,,
Bảo Lạc B,18,35.3,7/9/1905,6/1/2020,22.946887,105.595266,Sông Gâm,xã Bảo Toàn huyện Bảo Lạc tỉnh Cao Bằng,,,,,,,,
Bảo Lâm 1,30,124,11/1/2014,12/1/2016,22.942286,105.548844,Sông Gâm,xã Lý Bôn huyện Bảo Lâm tỉnh Cao Bằng,,,,,,,,
Mông Ân,30,110,7/9/1905,7/11/1905,22.855687,105.485566,Sông Gâm,Tt. Pác Miầu và xã Nam Quang huyện Bảo Lâm tỉnh Cao Bằng,,,,,,,,
Bắc Mê,45,197,7/6/1905,7/9/1905,22.757626,105.429388,Sông Gâm,xã Yên Phong & Phú Nam huyện Bắc Mê tỉnh Hà Giang,,,,,,,,
Chiêm Hóa,48,198.6,7/1/1905,7/5/1905,22.198333,105.328056,Sông Gâm,xã Ngọc Hội huyện Chiêm Hóa tỉnh Tuyên Quang,,,,,,,,
Yên Sơn,90,296,7/5/1905,7/12/1905,21.996966,105.216218,Sông Gâm,xã Quý Quân huyện Yên Sơn tỉnh Tuyên Quang[3],,,,,,,,
Nậm Lang,12,42,7/9/1905,,22.962039,105.265238,Nậm Lang,xã Ngọc Long huyện Yên Minh tỉnh Hà Giang[4],,,,,,,,
Phong Quang,18,63.2,7/9/1905,,22.838338,104.973367,Sông Lô,p. Quang Trung Tp. Hà Giang[4],,,,,,,,
Sông Lô 2,28,117,10/1/2015,7/10/1905,22.724898,104.972595,Sông Lô,xã Đạo Đức và Trung Thành huyện Vị Xuyên tỉnh Hà Giang,,,,,,,,
Sông Lô 3,18,,7/3/1905,,22.661130,104.993551,Sông Lô,Tt. Vị Xuyên và xã Ngọc Linh huyện Vị Xuyên tỉnh Hà Giang,,,,,,,,
Sông Lô 4,24,80,7/7/1905,7/9/1905,22.544846,104.911361,Sông Lô,xã Tân Thành huyện Bắc Quang tỉnh Hà Giang,,,,,,,,
Sông Lô 5,29.7,115.8,7/12/1905,,,,Sông Lô,xã Quang Minh & Kim Ngọc huyện Bắc Quang tỉnh Hà Giang,,,,,,,,
Sông Lô 6,48,187.2,9/1/2015,6/1/2020,22.296175,104.917122,Sông Lô,"xã Vĩnh Hảo huyện Bắc Quang tỉnh Hà Giang và xã Yên Thuận huyện Hàm Yên 
tỉnh Tuyên Quang[5].",,,,,,,,
Sông Lô 8A,27,106.6,7/10/1905,6/1/2020,22.064808,105.056380,Sông Lô,Tt. Tân Yên và xã Tân Thành huyện Hàm Yên tỉnh Tuyên Quang,,,,,,,,
Sông Lô 8B,27,109.1,7/10/1905,11/1/2020,21.906929,105.174717,Sông Lô,xã Thắng Quân & Phúc Ninh huyện Yên Sơn tỉnh Tuyên Quang,,,,,,,,
Nậm Lúc,24,100,7/1/1905,,21.341211,104.349800,Nậm Lúc,xã Nậm Lúc và Cốc Lầu huyện Bắc Hà tỉnh Lào Cai,,,,,,,,
Nậm Ly,5.1,22.6,2/1/2009,10/1/2017,22.556391,104.569684,Nậm Ly,xã Quảng Nguyên huyện Xín Mần tỉnh Hà Giang,,,,,,,,
Nậm Mạ,18,72,7/7/1905,7/10/1905,22.895660,105.078150,Nậm Mạ,xã Tùng Bá huyện Vị Xuyên tỉnh Hà Giang[6],,,,,,,,
Sông Miện 1,6,25,4/1/2009,10/1/2011,23.156976,105.017348,Sông Miện,xã Bát Đại Sơn huyện Quản Bạ và xã Na Khê huyện Yên Minh tỉnh Hà Giang,,,,,,,,
Thái An,82,400,6/30/1905,9/1/2010,22.998902,105.065431,Sông Miện,xã Thái An huyện Quản Bạ tỉnh Hà Giang[7].,,,,,,,,
Thuận Hòa,38,160,7/6/1905,6/1/2017,22.960782,105.033318,Sông Miện,xã Thuận Hòa huyện Vị Xuyên tỉnh Hà Giang[8],,,,,,,,
Sông Miện 5,16.5,,,7/4/1905,22.923324,105.006382,Sông Miện,xã Thuận Hòa huyện Vị Xuyên tỉnh Hà Giang,,,,,,,,
Sông Miện 5A,9,35,3/1/2011,3/1/2015,22.893316,104.992250,Sông Miện,xã Thuận Hòa huyện Vị Xuyên tỉnh Hà Giang[9],,,,,,,,
Sông Miện 6,12,,,3/1/2017,22.848615,105.013571,Sông Miện,p. Quang Trung Tp. Hà Giang,,,,,,,,
Nậm Mu,12,56,6/24/1905,6/26/1905,22.549631,104.876750,Nậm Mu,xã Tân Thành huyện Bắc Quang tỉnh Hà Giang,,,,,,,,
Nậm Ngần,13.5,,6/27/1905,7/1/1905,22.612182,104.893062,Nậm Ngần,xã Thượng Sơn & Quảng Ngần huyện Vị Xuyên tỉnh Hà Giang,,,,,,,,
Sông Nhiệm 3,10,,9/1/2019,11/1/2021,23.041350,105.406101,Sông Nhiệm,xã Niêm Sơn huyện Mèo Vạc tỉnh Hà Giang,,,,,,,,
Sông Nhiệm 4,6,,6/1/2018,11/1/2021,23.011508,105.474624,Sông Nhiệm,xã Niêm Tòng huyện Mèo Vạc tỉnh Hà Giang,,,,,,,,
Nho Quế 1,32,129,7/5/1905,7/9/1905,23.231101,105.427198,Nho Quế,xã Giàng Chu Phìn và Xín Cái huyện Mèo Vạc tỉnh Hà Giang,,,,,,,,
Nho Quế 2,48,225,8/1/2012,8/1/2016,23.181384,105.477844,Nho Quế,xã Giàng Chu Phìn và Xín Cái huyện Mèo Vạc tỉnh Hà Giang,,,,,,,,
Bảo Lâm 3,46,192.2,7/1/2015,6/1/2018,23.013075,105.486747,Nho Quế,"xã Đức Hạnh huyện Bảo Lâm tỉnh Cao Bằng và xã Niêm Tòng huyện Mèo Vạc tỉnh Hà 
Giang[10]",,,,,,,,
Bảo Lâm 3A,8,33.4,2/1/2016,6/1/2018,,,Nho Quế,xã Đức Hạnh và Lý Bôn huyện Bảo Lâm tỉnh Cao Bằng,,,,,,,,
Nậm Khánh,12,48.9,6/29/1905,7/4/1905,22.487111,104.366694,Nậm Phàng,xã Nậm Khánh và Bản Liền huyện Bắc Hà tỉnh Lào Cai,,,,,,,,
Nậm Phàng,36,146,6/30/1905,7/4/1905,22.415660,104.318392,Nậm Phàng,xã Nậm Đét và Nậm Khánh huyện Bắc Hà tỉnh Lào Cai[11],,,,,,,,
Thác Xăng,16,65.3,6/30/1905,7/8/1905,22.171324,106.498572,Bắc Giang,xã Hùng Việt huyện Tràng Định tỉnh Lạng Sơn[12],,,,,,,,
Thân Giáp,6,,5/1/2016,12/1/2018,22.734180,106.547782,Bắc Vọng,xã Đoài Dương huyện Trùng Khánh tỉnh Cao Bằng,,,,,,,,
Nà Lòa,6,30,,6/28/1905,22.684633,106.599022,Bắc Vọng,xã Bế Văn Đàn huyện Phục Hòa tỉnh Cao Bằng,,,,,,,,
Nà Tẩu,6,18.5,7/5/1905,1/1/2014,22.672175,106.504972,Bắc Vọng,xã Cai Bộ huyện Quảng Hòa tỉnh Cao Bằng,,,,,,,,
Tiên Thành,16.5,49,7/1/1905,7/11/1905,22.570529,106.433418,Sông Bằng,xã Tiên Thành huyện Phục Hòa tỉnh Cao Bằng[13],,,,,,,,
Hòa Thuận,17.4,,9/1/2009,7/10/1905,22.542830,106.494385,Sông Bằng,Tt. Hòa Thuận huyện Quảng Hòatỉnh Cao Bằng,,,,,,,,
Bình Long,6.5,20.9,7/12/1905,7/13/1905,22.734798,106.122213,Dẻ Rào,xã Bình Long huyện Hòa An tỉnh Cao Bằng,,,,,,,,
Hoa Thám,5.8,23.3,6/29/1905,9/1/2018,22.619159,106.100172,Sông Hiến,xã Hoa Thám huyện Nguyên Bình tỉnh Cao Bằng[14],,,,,,,,
Bạch Đằng,5,17,7/9/1905,7/12/1905,22.597833,106.163859,Sông Hiến,xã Bạch Đằng huyện Hòa An tỉnh Cao Bằng[15],,,,,,,,
Pác Cáp,6,,4/1/2019,7/12/1905,22.212974,106.130434,Na Rì,xã Lương Thành và Văn Minh huyện Na Rì tỉnh Bắc Kạn[16],,,,,,,,
Bản Rạ,18,70,6/29/1905,7/4/1905,22.858950,106.699769,Quây Sơn,xã Đàm Thủy huyện Trùng Khánh tỉnh Cao Bằng,,,,,,,,
Sử Pán 1,30,125,7/8/1905,7/11/1905,22.290999,103.915120,Ngòi Bo,xã Mường Hoa và Bản Hồ Tx. Sa Pa tỉnh Lào Cai,,,,,,,,
Sử Pán 2,34.5,165,6/28/1905,7/4/1905,22.271888,103.942384,Ngòi Bo,xã Mường Hoa và Bản Hồ Tx. Sa Pa tỉnh Lào Cai,,,,,,,,
Bản Hồ,10,,6/1/2018,,22.262510,103.974544,Ngòi Bo,xã Bản Hồ Tx. Sa Pa tỉnh Lào Cai,,,,,,,,
Nậm Củn,40,,7/8/1905,7/10/1905,22.267279,103.982037,Ngòi Bo,xã Mường Bo Tx. Sa Pa tỉnh Lào Cai,,,,,,,,
Tà Thàng,60,242,7/1/1905,7/5/1905,22.298694,104.022117,Ngòi Bo,"xã Suối Thầu và Thanh Bình Tx. Sa Pa, và xã Gia Phú huyện Bảo Thắng tỉnh Lào 
Cai",,,,,,,,
Suối Chăn 1,27,,7/7/1905,7/10/1905,22.114483,104.207850,Suối Chăn,xã Làng Giàng huyện Văn Bàn tỉnh Lào Cai,,,,,,,,
Suối Chăn 2,14,,7/7/1905,7/9/1905,22.138429,104.218263,Suối Chăn,xã Nậm Rạng huyện Văn Bàn tỉnh Lào Cai[17],,,,,,,,
Minh Lương,28,103,7/8/1905,7/10/1905,22.045185,104.089225,Nậm Chăn,xã Thẩm Dương và Minh Lương huyện Văn Bàn tỉnh Lào Cai[18],,,,,,,,
Nậm Đông,21.4,97,6/26/1905,7/3/1905,21.58806,104.39806,Nậm Đông,xã Túc Đán huyện Trạm Tấu tỉnh Yên Bái[19],,,,,,,,
