ten_thuy_dien,cong_xuat,san_luong,nam_khoi_cong,nam_hoat_dong,vi_do,kinh_do,tren_song,vi_tri_hanh_chinh,tinh_trang,qui_mo,loai,dung_tich,luu_vuc,chu_dau_tu,loai_hinh,von_dau_tu
Ngòi Hút 2,48,209,7/2/1905,7/7/1905,21.793100,104.337627,Ngòi Hút,xã Nậm Có huyện Mù Cang Chải tỉnh Yên Bái,,,,,,,,
Cốc San,30,120,7/2/1905,7/8/1905,22.414439,103.906550,Ngòi Dum,"xã Trung Chải Tx. Sa Pa, Tòng Sành huyện Bát Xát, Cốc San Tp. Lào Cai, tỉnh Lào 
Cai",,,,,,,,
Ngòi Đường 1,5.5,,,7/4/1905,22.368803,103.960841,Ngòi Đường,xã Tả Phời Tp. Lào Cai tỉnh Lào Cai,,,,,,,,
Ngòi Đường 2,5,,6/28/1905,6/30/1905,22.393695,103.980804,Ngòi Đường,xã Tả Phời Tp. Lào Cai tỉnh Lào Cai,,,,,,,,
Ngòi Hút 1,8.4,36,6/29/1905,7/3/1905,21.807767,104.434650,Ngòi Hút,xã Phong Dụ Thượng huyện Văn Yên tỉnh Yên Bái,,,,,,,,
Ngòi Hút 2A,8.4,,7/7/1905,,21.773615,104.396062,Ngòi Hút,xã Nậm Có huyện Mù Cang Chải tỉnh Yên Bái,,,,,,,,
Nậm Khắt,7.5,33,7/8/1905,7/10/1905,22.064068,104.109286,Nậm Khắt,xã Thẩm Dương và Dần Thàng huyện Văn Bàn tỉnh Lào Cai[20],,,,,,,,
Nậm Khóa,18,,6/30/1905,7/3/1905,22.063446,103.978684,Nậm Khóa,xã Nậm Xé huyện Văn Bàn tỉnh Lào Cai,,,,,,,,
Ngòi Phát,72,314,6/29/1905,11/1/2014,22.554575,103.743353,Ngòi Phát,"xã Bản Vược, Cốc Mỳ và Bản Xèo huyện Bát Xát tỉnh Lào Cai",,,,,,,,
Mường Hum,32,121,6/30/1905,7/3/1905,22.540417,103.714172,Ngòi Phát,xã Bản Xèo và Dền Thàng huyện Bát Xát tỉnh Lào Cai,,,,,,,,
Nậm Pung,9.3,30,6/29/1905,7/1/1905,22.506894,103.690619,Ngòi Phát,"xã Nậm Pung và xã Mường Hum, huyện Bát Xát tỉnh Lào Cai",,,,,,,,
Tà Lơi 1,15,58,7/7/1905,,,,Tà Lơi,xã Trung Lèng Hồ huyện Bát Xát tỉnh Lào Cai,,,,,,,,
Tà Lơi 2,10.5,48,10/1/2012,7/1/2016,22.489292,103.665572,Tà Lơi,xã Trung Lèng Hồ và Mường Hum huyện Bát Xát tỉnh Lào Cai[21],,,,,,,,
Tà Lơi 3,7.5,30,3/1/2010,11/1/2012,22.506232,103.690628,Tà Lơi,xã Trung Lèng Hồ và Mường Hum huyện Bát Xát tỉnh Lào Cai[22],,,,,,,,
Pờ Hồ,13.2,52.1,1/1/2016,7/11/1905,22.451709,103.669721,Pờ Hồ,xã Trung Lèng Hồ và Mường Hum huyện Bát Xát tỉnh Lào Cai,,,,,,,,
Trạm Tấu,30,123,,7/10/1905,21.506081,104.450361,Ngòi Thia,xã Trạm Tấu huyện Trạm Tấu tỉnh Yên Bái,,,,,,,,
Văn Chấn,57,246.5,7/1/1905,7/5/1905,21.681923,104.550714,Ngòi Thia,xã Suối Quyền và An Lương huyện Văn Chấn tỉnh Yên Bái[23],,,,,,,,
Thác Cá 1,27,,4/1/2018,7/12/1905,21.700817,104.635428,Ngòi Thia,xã Mỏ Vàng huyện Văn Yên tỉnh Yên Bái,,,,,,,,
Thác Cá 2,14.5,,,,21.746642,104.644315,Ngòi Thia,xã Mỏ Vàng huyện Văn Yên tỉnh Yên Bái,,,,,,,,
Đồng Sung,20,68,1/1/2018,7/11/1905,21.821197,104.658155,Ngòi Thia,xã Yên Phú & Đại Phác huyện Văn Yên tỉnh Yên Bái[24],,,,,,,,
Nậm Toóng,30,151,6/29/1905,7/8/1905,22.224311,103.946321,Nậm Trung Hồ,xã Bản Hồ Tx. Sa Pa tỉnh Lào Cai,,,,,,,,
Séo Chong Hô,22,100,6/30/1905,7/5/1905,22.248083,103.896294,Séo Trung Hồ,xã Tả Van và Bản Hồ Tx. Sa Pa tỉnh Lào Cai,,,,,,,,
Ngòi Xan 1,10.5,42,6/27/1905,6/29/1905,22.473372,103.872908,Ngòi Xan,xã Phìn Ngan huyện Bát Xát tỉnh Lào Cai,,,,,,,,
Ngòi Xan 2,8,75,6/28/1905,6/30/1905,22.475372,103.859458,Ngòi Xan,xã Phìn Ngan huyện Bát Xát tỉnh Lào Cai,,,,,,,,
Sùng Vui,18,58,6/27/1905,7/4/1905,22.434439,103.821047,Ngòi Xan,xã Phìn Ngan huyện Bát Xát tỉnh Lào Cai,,,,,,,,
Nậm Xây Luông,15,,7/7/1905,7/9/1905,21.974600,104.088998,Nậm Xây Luông,xã Nậm Xây huyện Văn Bàn tỉnh Lào Cai,,,,,,,,
Nậm Xây Nọi,12,,7/7/1905,7/9/1905,21.962920,104.057042,Nậm Xây Nọi,xã Nậm Xây và Nậm Xé huyện Văn Bàn tỉnh Lào Cai,,,,,,,,
Nậm Ban (3 bậc),50,,7/6/1905,7/11/1905,22.401304,103.107693,Nậm Ban,xã Nậm Ban huyện Nậm Nhùn tỉnh Lai Châu,,,,,,,,
Nậm Bụm 1,16,56.8,11/1/2018,9/1/2020,22.404835,102.982097,Nậm Bum,xã Hua Bum huyện Nậm Nhùn tỉnh Lai Châu[25],,,,,,,,
Nậm Bụm 2,25,85.1,11/1/2019,7/13/1905,22.374033,102.856309,Nậm Bum,xã Hua Bum huyện Nậm Nhùn tỉnh Lai Châu[26],,,,,,,,
Nậm Cát,5,18,,7/1/1905,22.628568,103.290918,Nậm Cát,xã Hoang Thèn huyện Phong Thổ tỉnh Lai Châu,,,,,,,,
Nậm Cấu 1,10,,7/9/1905,,22.431570,102.798349,Nậm Cấu,xã Bum Tở huyện Mường Tè tỉnh Lai Châu,,,,,,,,
Nậm Cấu 2,10,33.4,7/9/1905,,22.394039,102.809521,Nậm Cấu,xã Bum Tở huyện Mường Tè tỉnh Lai Châu,,,,,,,,
Nậm Chiến 2,32,132,6/29/1905,7/1/1905,21.500128,104.090833,Nậm Chiến,xã Chiềng San huyện Mường La tỉnh Sơn La,,,,,,,,
Pá Chiến,22,82,7/4/1905,7/5/1905,21.476039,104.040272,Nậm Chiến,xã Chiềng San huyện Mường La tỉnh Sơn La,,,,,,,,
Nậm Chim 1,16,,6/28/1905,7/2/1905,21.342677,104.350098,Nậm Chim,huyện Bắc Yên tỉnh Sơn La[27],,,,,,,,
Nậm Chim 1A,10,,7/5/1905,7/7/1905,,,Nậm Chim,huyện Bắc Yên tỉnh Sơn La[28],,,,,,,,
Nậm Chim 1B,10,,7/8/1905,,,,Nậm Chim,huyện Bắc Yên tỉnh Sơn La,,,,,,,,
Nậm Chim 2,14,,7/5/1905,7/7/1905,21.316158,104.291768,Nậm Chim,xã Chim Vàn huyện Bắc Yên tỉnh Sơn La[29],,,,,,,,
Mường Mươn,22,,7/10/1905,,21.749166,103.039099,Nậm Chim,xã Ma Thì Hồ và Na Sang huyện Mường Chà tỉnh Điện Biên,,,,,,,,
Phi Lĩnh,16,,7/9/1905,7/12/1905,21.784984,102.951790,Nậm Chim,xã Si Pa Phìn huyện Nậm Pồ tỉnh Điện Biên,,,,,,,,
Nậm Củm 4,54,237,7/9/1905,7/11/1905,22.530978,102.596181,Nậm Củm,xã Mường Tè huyện Mường Tè tỉnh Lai Châu,,,,,,,,
Nậm Đích 1,18,61.6,7/10/1905,10/1/2020,22.236584,103.619826,Nậm Đích,xã Khun Há huyện Tam Đường tỉnh Lai Châu,,,,,,,,
Đông Pao,6.5,27,7/11/1905,7/13/1905,,,Nậm Đích,xã Bản Hon huyện Tam Đường tỉnh Lai Châu,,,,,,,,
Chu Va 2,12,,11/1/2017,5/1/2019,,,Nậm Giê,xã Sơn Bình huyện Tam Đường tỉnh Lai Châu,,,,,,,,
Nậm Giôn,20,,6/29/1905,7/3/1905,21.67278,103.77167,Nậm Giôn,xã Nậm Giôn huyện Mường La và xã Chiềng Ơn huyện Quỳnh Nhai tỉnh Sơn La[30],,,,,,,,
Nậm He,16,59,7/2/1905,7/6/1905,21.964962,103.101254,Nậm He,xã Mường Tùng huyện Mường Chà tỉnh Điện Biên[31],,,,,,,,
Nậm Hồng 1&2,16,,7/3/1905,7/5/1905,21.45750,104.19306,Nậm Hồng,xã Chiềng Công huyện Mường La tỉnh Sơn La,,,,,,,,
Nậm Khốt,14,56,6/29/1905,7/3/1905,21.631508,104.171764,Nậm Khắt,xã Ngọc Chiến huyện Mường La tỉnh Sơn La,,,,,,,,
Khao Mang Thượng,24.5,71,7/4/1905,7/7/1905,21.867566,103.999024,Nậm Kim,xã Khao Mang huyện Mù Cang Chải tỉnh Yên Bái[32],,,,,,,,
Khao Mang Hạ,30,,7/5/1905,7/9/1905,21.877930,103.942984,Nậm Kim,"xã Khao Mang, Lao Chải & Hồ Bốn huyện Mù Cang Chải tỉnh Yên Bái",,,,,,,,
Hồ Bốn,18,73,6/30/1905,7/4/1905,21.877756,103.941975,Nậm Kim,xã Hồ Bốn huyện Mù Căng Chải tỉnh Yên Bái[33],,,,,,,,
Mường Kim,13.5,54,6/29/1905,7/2/1905,21.875909,103.923733,Nậm Kim,xã Hồ Bốn huyện Mù Căng Chải tỉnh Yên Bái,,,,,,,,
Mường Kim 2,10.5,,7/10/1905,7/12/1905,21.875658,103.893396,Nậm Kim,"xã Mường Kim huyện Than Uyên tỉnh Lai Châu & xã Hồ Bốn huyện Mù Căng Chải 
tỉnh Yên Bái",,,,,,,,
Nậm La,32,103.5,12/1/2007,7/3/1905,21.404925,103.983642,Nậm La,xã Chiềng Xôm và Mường Bú huyện Mường La tỉnh Sơn La,,,,,,,,
Nậm Lụm 2,18,69.4,7/10/1905,5/1/2021,22.624490,103.381327,Nậm Lụm,xã Bản Lang huyện Phong Thổ tỉnh Lai Châu,,,,,,,,
Suối Lừm 1,20,80.3,,7/5/1905,21.370791,104.218957,Nậm Lừm,xã Pắc Ngà và Hang Chú huyện Bắc Yên tỉnh Sơn La,,,,,,,,
Suối Lừm 3,14,,7/3/1905,7/8/1905,21.361513,104.202069,Nậm Lừm,xã Pắc Ngà huyện Bắc Yên tỉnh Sơn La,,,,,,,,
Nậm Mở 2,12,48.8,12/1/2010,7/5/1905,21.772664,103.907909,Nậm Mở,xã Khoen On huyện Than Uyên tỉnh Lai Châu,,,,,,,,
Nậm Mở 3,10,40,6/29/1905,7/1/1905,21.748648,103.874458,Nậm Mở,xã Khoen On huyện Than Uyên tỉnh Lai Châu,,,,,,,,
Nậm Mu 2,10.2,,7/7/1905,7/9/1905,21.789187,103.324687,Nậm Mu,xã Mường Mùn huyện Tuần Giáo tỉnh Điện Biên,,,,,,,,
Huổi Chan 1,15,65,7/9/1905,7/12/1905,21.605379,103.022821,Nậm Mức,xã Mường Pồn huyện Điện Biên tỉnh Điện Biên,,,,,,,,
Long Tạo,42,189,7/9/1905,7/11/1905,21.714051,103.216151,Nậm Mức,"xã Pú Xi huyện Tuần Giáo và Mường MươnNa SangHuổi Mí huyện Mường Chà tỉnh Điện 
Biên",,,,,,,,
Nậm Mức,44,176,7/1/1905,7/6/1905,21.798081,103.293494,Nậm Mức,"xã Mường Mùn huyện Tuần Giáo và xã Pa Ham huyện Mường Chà, tỉnh Điện Biên",,,,,,,,
Trung Thu,30,124,7/6/1905,7/8/1905,21.937197,103.254475,Nậm Mức,"xã Trung Thu huyện Tủa Chùa và xã Pa Ham huyện Mường Chà, tỉnh Điện Biên",,,,,,,,
Chiềng Ngàm Thượng,10,41,7/3/1905,7/4/1905,21.490522,103.780571,Suối Muội,xã Chiềng Ngàm huyện Thuận Châu tỉnh Sơn La,,,,,,,,
Nậm Na 1,30,125,7/7/1905,6/1/2018,22.596134,103.259937,Nậm Na,xã Hoang Thèn huyện Phong Thổ tỉnh Lai Châu,,,,,,,,
Nậm Na 2,66,254,7/1/1905,7/7/1905,22.493591,103.231785,Nậm Na,xã Huổi Luông huyện Phong Thổ và xã Phìn Hồ huyện Sìn Hồ tỉnh Lai Châu,,,,,,,,
Nậm Na 3,84,361,7/4/1905,7/7/1905,22.299178,103.161471,Nậm Na,xã Chăn Nưa huyện Sìn Hồ tỉnh Lai Châu,,,,,,,,
Nậm Nghẹ,7.5,,7/9/1905,,22.416647,102.952850,Nậm Nghẹ,xã Hua Bum huyện Nậm Nhùn tỉnh Lai Châu,,,,,,,,
Nậm Núa,10.8,,7/7/1905,7/9/1905,21.30167,102.93778,Nậm Nứa,xã Pa Thơm huyện Điện Biên tỉnh Điện Biên,,,,,,,,
Nậm Pàn 5,34.5,,7/2/1905,,21.346895,104.014026,Nậm Pàn,xã Mường Bú huyện Mường La tỉnh Sơn La,,,,,,,,
Nậm Pay,7.5,25.3,7/6/1905,7/11/1905,21.790030,103.395168,Nậm Pay,xã Nà Tòng huyện Tuần Giáo tỉnh Điện Biên[34],,,,,,,,
Chiềng Công 1&2,8,,7/1/1905,7/3/1905,21.457178,104.210367,Nậm Pia,xã Chiềng Công huyện Mường La tỉnh Sơn La,,,,,,,,
Nậm Pia,15,61,6/28/1905,7/1/1905,21.445197,104.169100,Nậm Pia,xã Chiềng Hoa huyện Mường La tỉnh Sơn La,,,,,,,,
Háng Đồng A,16,,7/4/1905,7/7/1905,21.312947,104.476603,Sập,xã Háng Đồng huyện Bắc Yên tỉnh Sơn La,,,,,,,,
Háng Đồng A1,8.4,,7/2/1905,7/4/1905,21.265794,104.540703,Sập,xã Háng Đồng huyện Bắc Yên tỉnh Sơn La,,,,,,,,
Suối Sập 3,14,51,6/30/1905,7/3/1905,21.223481,104.495428,Sập,xã Phiêng Ban huyện Bắc Yên & xã Suối Bau huyện Phù Yên,,,,,,,,
Sập Việt,21,84,7/2/1905,,21.031533,104.213836,Sập,xã Sặp Vạt huyện Yên Châu tỉnh Sơn La,,,,,,,,
Nậm Sì Lường 1,30,,7/9/1905,7/12/1905,22.442410,102.833526,Nậm Sì Lường,xã Pa Vệ Sử huyện Mường Tè tỉnh Lai Châu,,,,,,,,
Nậm Sì Lường 3,21,,7/9/1905,7/12/1905,,,Nậm Sì Lường,xã Pa Vệ Sử và Bum Tở huyện Mường Tè tỉnh Lai Châu,,,,,,,,
Nậm Sì Lường 4,20,,7/9/1905,7/12/1905,,,Nậm Sì Lường,xã Pa Vệ Sử và Bum Tở huyện Mường Tè tỉnh Lai Châu,,,,,,,,
Tô Buông - Đông Khùa,10.1,43,12/1/2013,11/1/2017,20.949311,104.415406,Tô Buông,xã Tú Nang huyện Yên Châu tỉnh Sơn La[35],,,,,,,,
Nậm Xá,9.6,,7/4/1905,7/7/1905,21.47583,104.18444,Nậm Xá,xã Chiềng Ân huyện Mường La tỉnh Sơn La,,,,,,,,
Nậm Pạc,34,150,7/10/1905,7/12/1905,22.521305,103.469330,Nậm Xe,xã Nậm Xe và Sin Suối Hồ huyện Phong Thổ tỉnh Lai Châu,,,,,,,,
Xím Vàng 2,6.6,68,7/9/1905,7/11/1905,21.342677,104.350098,Xím Vàng,xã Xím Vàng và Hang Chú huyện Bắc Yên tỉnh Sơn La,,,,,,,,
Tà Cọ,30,132,7/1/1905,7/4/1905,20.969853,103.633418,Nậm Công,Tt. Sốp Cộp huyện Sốp Cộp tỉnh Sơn La[36],,,,,,,,
Nậm Hóa 1,18,70,7/3/1905,7/7/1905,21.355650,103.407597,Nậm Hua,xã Mường Bám huyện Thuận Châu tỉnh Sơn La,,,,,,,,
Sông Mã 3,29.5,104.5,3/1/2016,,21.234365,103.311204,Sông Mã,xã Phì Nhừ và Mường Luân huyện Điện Biên Đông tỉnh Điện Biên[37],,,,,,,,
Mường Hung,24,93,7/9/1905,7/11/1905,20.980501,103.817656,Sông Mã,xã Mường Hung và Chiềng Canghuyện Sông Mã tỉnh Sơn La,,,,,,,,
Nà Lơi,9.3,46,6/22/1905,6/25/1905,21.468675,103.058425,Nậm Rốm,xã Thanh Minh huyện Điện Biên tỉnh Điện Biên,,,,,,,,
Thác Trắng,6,22,6/26/1905,6/28/1905,21.45797,103.0782,Nậm Rốm,xã Nà Nhạn huyện Điện Biên tỉnh Điện Biên,,,,,,,,
Nậm Sọi,10,35.8,6/30/1905,7/2/1905,20.912677,103.735444,Nậm Sọi,xã Mường Caihuyện Sông Mã tỉnh Sơn La,,,,,,,,
Sông Âm,13,42.7,7/10/1905,7/12/1905,,,Sông Âm,xã Tam Văn huyện Lang Chánh tỉnh Thanh Hóa,,,,,,,,
Ca Nan (1&2),23,80,7/9/1905,7/10/1905,19.318968,104.256259,Ca Nan,"xã Chiêu Lưu, Hữu Kiệm và Na Ngoi, huyện Kỳ Sơn tỉnh Nghệ An",,,,,,,,
Nậm Cắn 2,20,67,7/5/1905,7/7/1905,19.440078,104.095187,Nậm Cắn,xã Tà Cạ và Nậm Cắn huyện Kỳ Sơn Nghệ An|Kỳ Sơn tỉnh Nghệ An,,,,,,,,
Trí Nang,5.4,,,,20.108672,105.186931,Sông Cáy,xã Trí Nang huyện Lang Chánh tỉnh Thanh Hóa,,,,,,,,
Xoỏng Con,15,55,7/1/1905,7/4/1905,19.199568,104.476973,Chà Lạp,xã Tam Thái huyện Tương Dương tỉnh Nghệ An,,,,,,,,
Hương Sơn,33,143,6/26/1905,7/4/1905,18.446022,105.151275,Nậm Chốt,xã Sơn Kim 1 huyện Hương Sơn tỉnh Hà Tĩnh,,,,,,,,
Đồng Văn,28,102,7/8/1905,,19.885577,105.117378,Sông Chu,xã Đồng Văn huyện Quế Phong tỉnh Nghệ An,,,,,,,,
Dốc Cáy,15,,,7/5/1905,19.956111,105.276667,Sông Chu,xã Lương Sơn huyện Thường Xuân tỉnh Thanh Hóa,,,,,,,,
Cửa Đạt,97,430,2/1/2004,11/1/2010,19.878189,105.273122,Sông Chu,xã Xuân Mỹ huyện Thường Xuân tỉnh Thanh Hóa,,,,,,,,
Xuân Minh,15,65.1,7/8/1905,7/10/1905,19.881981,105.334600,Sông Chu,xã Xuân Cẩm huyện Thường Xuân tỉnh Thanh Hoá[38],,,,,,,,
Bản Cốc,18,80,6/27/1905,7/1/1905,19.605331,104.858981,Nậm Giải,xã Châu Kim và Nậm Giải huyện Quế Phong tỉnh Nghệ An,,,,,,,,
La Trọng,18,60,6/29/1905,7/7/1905,17.866950,105.798465,Sông Gianh,xã Trọng Hóa huyện Minh Hóa tỉnh Quảng Bình,,,,,,,,
Sông Quang,32,48,6/29/1905,7/8/1905,19.568100,104.768269,Sông Hiếu,xã Châu Thôn huyện Quế Phong tỉnh Nghệ An,,,,,,,,
Bản Mồng,42,,7/2/1905,7/10/1905,19.452732,105.299201,Sông Hiếu,xã Yên Hợp huyện Quỳ Hợp tỉnh Nghệ An,,,,,,,,
Nậm Nơn,20,89,12/1/2011,7/7/1905,19.296210,104.420913,Nậm Lam,xã Lượng Minh huyện Tương Dương tỉnh Nghệ An,,,,,,,,
Chi Khê,41,200,7/5/1905,7/8/1905,19.088325,104.802233,Sông Lam,xã Con Cuông & Tương Dương tỉnh Nghệ An,,,,,,,,
Tam Thanh,7,,7/9/1905,7/12/1905,,,Sông Lò,xã Tam Thanh huyện Quan Sơn tỉnh Thanh Hóa,,,,,,,,
Sơn Lư,7,,7/9/1905,7/12/1905,,,Sông Lò,xã Sơn Lư huyện Quan Sơn tỉnh Thanh Hóa,,,,,,,,
Trung Xuân,10.5,40,10/1/2017,7/12/1905,20.354133,105.093136,Sông Lò,xã Trung Xuân huyện Quan Sơn tỉnh Thanh Hóa,,,,,,,,
Thành Sơn,30,123,7/7/1905,7/10/1905,20.589884,104.906245,Sông Mã,xã Thành Sơn và Trung Thành huyện Quan Hóa tỉnh Thanh Hóa[39],,,,,,,,
Bá Thước 1,60,216,11/1/2013,8/1/2017,20.319325,105.173011,Sông Mã,xã Thiết Kế huyện Bá Thước tỉnh Thanh Hóa,,,,,,,,
Bá Thước 2,80,400,7/1/1905,7/4/1905,20.322575,105.327830,Sông Mã,xã Điền Lư huyện Bá Thước tỉnh Thanh Hóa,,,,,,,,
Cẩm Thủy 1,28.6,138,7/5/1905,7/10/1905,20.235125,105.404289,Sông Mã,xã Cẩm Thành và Cẩm Lương huyện Cẩm Thủy tỉnh Thanh Hóa,,,,,,,,
Nậm Mô,18,65,7/2/1905,7/5/1905,19.414225,104.112322,Nậm Mô,xã Tà Cạ huyện Kỳ Sơn tỉnh Nghệ An,,,,,,,,
Bản Ang,17,70,7/7/1905,,19.268056,104.408889,Nậm Mộ,xã Xá Lượng huyện Tương Dương tỉnh Nghệ An,,,,,,,,
Hố Hô,14,55,6/26/1905,7/2/1905,18.046367,105.833414,Ngàn Sâu,xã Hương Hóa tỉnh Quảng Bình & Hương Khê tỉnh Hà Tĩnh,,,,,,,,
Nậm Pông,32,130,3/1/2008,1/1/2014,19.518444,105.037708,Nậm Pông,xã Châu Hạnh và Châu Phong huyện Quỳ Châu tỉnh Nghệ An,,,,,,,,
Châu Thắng,14,,7/5/1905,7/9/1905,19.600663,104.993269,Sông Quàng,xã Châu Thắng huyện Quỳ Châu và xã Tiền Phong huyện Quế Phong tỉnh Nghệ An,,,,,,,,
Nhạn Hạc,59,206,7/7/1905,7/10/1905,19.538489,104.957492,Sông Quàng,xã Mường Nọc huyện Quế Phong tỉnh Nghệ An[40],,,,,,,,
Khe Rôn,6,21,6/29/1905,7/1/1905,17.916839,105.970611,Khe Rôn,xã Lê Hóa huyện Tuyên Hóa tỉnh Quảng Bình,,,,,,,,
Khe Thơi,12,38,7/7/1905,7/11/1905,19.111692,104.717428,Khe Thơi,xã Lạng Khê huyện Con Cuông tỉnh Nghệ An,,,,,,,,
Châu Thôn,27,112,6/29/1905,7/8/1905,19.582964,104.800028,Nậm Tột,xã Châu Thôn huyện Quế Phong tỉnh Nghệ An,,,,,,,,
La Tó,12.6,44.3,7/10/1905,7/12/1905,16.505831,107.031300,Khe A Cho,xã Húc Nghì huyện Đa Krông tỉnh Quảng Trị,,,,,,,,
Thượng Lộ,5.2,21.4,7/3/1905,9/1/2015,16.142627,107.748969,Ba Ran,"xã Thượng Lộ và Hương Lộc huyện Nam Đông, tỉnh Thừa Thiên - Huế",,,,,,,,
A Roàng,7.2,30,7/4/1905,7/7/1905,16.124766,107.395365,Sông Bồ,xã A Roàng huyện A Lưới tỉnh Thừa Thiên - Huế[41],,,,,,,,
Hương Điền,81,300,6/27/1905,7/2/1905,16.460069,107.423342,Sông Bồ,xã Hương Vân huyện Hương Trà tỉnh Thừa Thiên - Huế,,,,,,,,
Sông Bồ,20,68.7,7/10/1905,7/12/1905,16.244240,107.373653,Sông Bồ,xã Hồng Hạ huyện A Lưới tỉnh Thừa Thiên - Huế,,,,,,,,
Đa Krông 1,12,45.65,7/1/1905,1/1/2018,16.496989,106.972210,Đa Krông,xã Húc Nghì huyện Đa Krông tỉnh Quảng Trị,,,,,,,,
Đa Krông 2,18,,7/3/1905,5/1/2013,16.649361,106.816610,Đa Krông,xã Đa Krông huyện Đa Krông tỉnh Quảng Trị,,,,,,,,
Đa Krông 3,8,,8/1/2010,10/1/2012,16.562672,106.953681,Đa Krông,xã Tà Long huyện Đa Krông tỉnh Quảng Trị,,,,,,,,
