ten_thuy_dien,cong_xuat,san_luong,nam_khoi_cong,nam_hoat_dong,vi_do,kinh_do,tren_song,vi_tri_hanh_chinh,tinh_trang,qui_mo,loai,dung_tich,luu_vuc,chu_dau_tu,loai_hinh,von_dau_tu
Đa Krông 4,24,85,10/1/2009,12/1/2019,16.597087,106.882203,Đa Krông,xã Ba Nang huyện Đa Krông tỉnh Quảng Trị[42],,,,,,,,
Bình Điền,44,181,6/27/1905,7/1/1905,16.317242,107.502767,Hữu Trạch,xã Bình Điền huyện Hương Trà tỉnh Thừa Thiên - Huế,,,,,,,,
Khe Nghi,8,29.5,10/1/2014,7/8/1905,16.700381,106.773225,Khe Nghi,xã Hướng Linh huyện Hướng Hóa tỉnh Quảng Trị,,,,,,,,
Quảng Trị,64,217.4,6/25/1905,7/1/1905,16.689362,106.704954,Rào Quán,xã Hướng Tân huyện Hướng Hóa tỉnh Quảng Trị[43],,,,,,,,
Hạ Rào Quán,6.4,24.2,,5/1/2011,16.648312,106.769382,Rào Quán,xã Tân Hợp huyện Hướng Hóa tỉnh Quảng Trị,,,,,,,,
A Lin B1,42,165,10/1/2010,1/1/2019,16.311886,107.148700,A Lin,xã Trung Sơn huyện A Lưới tỉnh Thừa Thiên - Huế,,,,,,,,
Hướng Phùng,18,76.8,7/10/1905,7/13/1905,16.709837,106.566643,Sông Sen,xã Hướng Phùng huyện Hướng Hóa tỉnh Quảng Trị,,,,,,,,
Tả Trạch,21,85,6/30/1905,7/5/1905,16.316453,107.637447,Tả Trạch,xã Dương Hòa Tx. Hương Thủy tỉnh Thừa Thiên - Huế,,,,,,,,
A Lin B2,20,,7/8/1905,11/1/2019,16.404101,107.202715,Rào Trăng,xã Phong Xuân huyện Phong Điền tỉnh Thừa Thiên - Huế,,,,,,,,
Rào Trăng 3,13,,7/8/1905,7/11/1905,16.410472,107.228174,Rào Trăng,xã Phong Xuân huyện Phong Điền tỉnh Thừa Thiên - Huế,,,,,,,,
Rào Trăng 4,14,46,7/8/1905,7/11/1905,16.397310,107.298038,Rào Trăng,xã Phong Xuân huyện Phong Điền tỉnh Thừa Thiên - Huế,,,,,,,,
A Vương 3,4.8,25,7/3/1905,7/1/2016,15.918274,107.570552,A Vương,xã A Vương huyện Tây Giang tỉnh Quảng Nam,,,,,,,,
Za Hưng,30,123,6/29/1905,7/1/1905,15.860025,107.653831,A Vương,xã Za Hung huyện Đông Giang tỉnh Quảng Nam,,,,,,,,
Sông Bung 4A,49,199,7/1/1905,7/4/1905,15.764647,107.680164,Sông Bung,Tt. Thạnh Mỹ huyện Nam Giang tỉnh Quảng Nam,,,,,,,,
Sông Bung 5,57,225,7/3/1905,7/5/1905,15.807653,107.747153,Sông Bung,Tt. Thạnh Mỹ huyện Nam Giang tỉnh Quảng Nam,,,,,,,,
Sông Bung 6,29,121,7/2/1905,7/4/1905,15.818625,107.778736,Sông Bung,Tt. Thạnh Mỹ huyện Nam Giang và xã Ka Dăng huyện Đông Giang tỉnh Quảng Nam,,,,,,,,
Sông Kôn 2,63,209,6/27/1905,7/1/1905,15.933172,107.808119,Sông Kôn,xã Sông Kôn huyện Đông Giang tỉnh Quảng Nam,,,,,,,,
Đăk Mek 3,7.5,,7/1/1905,7/10/1905,15.152793,107.891937,Đăk Mek,xã Đăk Choong huyện Đăk Glei tỉnh Kon Tum,,,,,,,,
Đăk Mi 1,84,360,,,15.146389,107.907591,Đăk Mi,xã Đăk Choong huyện Đăk Glei tỉnh Kon Tum,,,,,,,,
Đăk Mi 1A,11,,,,15.182962,107.818426,Đăk Mi,xã Đăk Choong huyện Đăk Glei tỉnh Kon Tum,,,,,,,,
Đăk Mi 2,98,415,10/1/2007,7/11/1905,15.229790,107.813107,Đăk Mi,xã Phước Lộc và Phước Công huyện Phước Sơn tỉnh Quảng Nam,,,,,,,,
Đăk Mi 3,63,211.9,4/1/2014,8/1/2017,15.318668,107.824145,Đăk Mi,xã Phước Chánh huyện Phước Sơn tỉnh Quảng Nam,,,,,,,,
Đăk Mi 4C,18,69,6/30/1905,7/4/1905,15.464153,107.929014,Đăk Mi,xã Phước Hòa huyện Phước Sơn tỉnh Quảng Nam,,,,,,,,
Sông Tranh 3,62,230,7/1/2010,7/5/1905,15.444314,108.143006,Thu Bồn,xã Phước Gia huyện Hiệp Đức và xã Tiên Lãnh huyện Tiên Phước tỉnh Quảng Nam,,,,,,,,
Sông Tranh 4,48,180,7/3/1905,7/12/1905,15.527058,108.147067,Sông Tranh,xã Quế Lưu và Thăng Phước huyện Hiệp Đức tỉnh Quảng Nam,,,,,,,,
An Điềm 2,15.6,78.3,,10/1/2010,15.932876,107.903381,Sông Vàng,xã Ba huyện Đông Giang tỉnh Quảng Nam,,,,,,,,
An Điềm,5.4,25,6/6/1905,6/1/1991,15.902442,107.880857,Sông Vàng,xã Đại Lãnh huyện Đại Lộc tỉnh Quảng Nam,,,,,,,,
Ayun Thượng 1A,12,49,7/1/1905,7/3/1905,13.928674,108.231445,A Yun,xã Lơ Pang huyện Mang Yang và xã H’Nol huyện Đăk Đoa tỉnh Gia Lai,,,,,,,,
Ayun Trung,16.5,48.8,7/7/1905,7/10/1905,13.776398,108.166938,A Yun,xã Đê Ar huyện Mang Yang tỉnh Gia Lai,,,,,,,,
H'Chan,12,,6/24/1905,6/28/1905,13.836132,108.178741,A Yun,xã Đê Ar huyện Mang Yang tỉnh Gia Lai,,,,,,,,
H'Mun,16.3,66,7/1/1905,7/3/1905,13.811043,108.163849,A Yun,xã Bar Măih huyện Chư Sê và xã Đê Ar huyện Mang Yang tỉnh Gia Lai,,,,,,,,
Đăk Srông,18,68,6/28/1905,7/2/1905,13.765867,108.523597,Sông Ba,xã Kông Chro Kông Chro tỉnh Gia Lai,,,,,,,,
Đăk Srông 2,24,86,6/30/1905,7/2/1905,13.678575,108.564947,Sông Ba,xã Yang Nam huyện Kông Chro tỉnh Gia Lai[44],,,,,,,,
Đăk Srông 2A,18,60,7/1/1905,7/3/1905,13.678575,108.564947,Sông Ba,xã Yang Nam huyện Kông Chro tỉnh Gia Lai,,,,,,,,
Đăk Srông 3A,10,37,7/3/1905,7/6/1905,13.347275,108.532250,Sông Ba,xã Ia RSươm huyện Krông Pa tỉnh Gia Lai,,,,,,,,
Đăk Srông 3B,20,75,7/2/1905,7/4/1905,13.338092,108.558719,Sông Ba,xã Ia RSươm huyện Krông Pa tỉnh Gia Lai[45],,,,,,,,
Krông H'năng,64,250,6/27/1905,7/2/1905,12.941749,108.711315,Sông Ba,xã Ea Ly huyện Sông Hinh tỉnh Phú Yên và xã Ea Sô huyện Ea Kar tỉnh Đăk Lăk,,,,,,,,
Đăk Ble,5,20.1,7/7/1905,7/9/1905,,,Đăk Ble,xã Krong huyện K'Bang tỉnh Gia Lai,,,,,,,,
Hà Nang,11,70,6/30/1905,7/3/1905,15.293162,108.487524,Cà Đú,xã Trà Thủy huyện Trà Bồng tỉnh Quảng Ngãi,,,,,,,,
Krông Hin,5,30,6/26/1905,6/28/1905,12.752642,108.867038,Ea Krông Hin,xã Cư Króa huyện M'Drắk tỉnh Đăk Lăk[46],,,,,,,,
Krông Pa 2,5.8,,7/7/1905,,,,Krông Pa,xã K'Rong huyện K'Bang tỉnh Gia Lai,,,,,,,,
Ea M'Doal 2,5,,,7/2/1905,12.772080,108.882135,Ea M'Doal,xã Ea M'Doal huyện M'Drắk tỉnh Đăk Lăk,,,,,,,,
Ea M'Doal 3,5,,,7/2/1905,12.799883,108.928683,Ea M'Doal,xã Ea M'Doal huyện M'Drắk tỉnh Đăk Lăk,,,,,,,,
Đăk Ne,8.1,60,2/1/2007,9/1/2010,14.528122,108.219058,Đăk Ne,xã Đăk Tờ Lung huyện Kon Rẫy tỉnh Kon Tum,,,,,,,,
Đăk Pi Hao 4,9,,,,13.718667,108.421052,Đăk Pi Hao,xã Chơ Long huyện Kông Chro tỉnh Gia Lai,,,,,,,,
Đăk Bla 1,15,61.6,6/1/2015,7/1/2018,14.429366,108.146869,Đăk Bla,xã Đăk Ruồng huyện Kon Rẫy tỉnh Kon Tum,,,,,,,,
Ea Đrăng 2,6.4,25,6/29/1905,7/3/1905,13.240094,108.060254,Ea Đrăng,xã Ea Wy huyện Ea H'leo tỉnh Đăk Lăk,,,,,,,,
Ia Grai 1,10.8,,6/1/2009,8/1/2012,13.975675,107.727761,Ia Grăng,xã Ia Grăng huyện Ia Grai tỉnh Gia Lai[47],,,,,,,,
Ia Grai 2,7.5,,,7/6/1905,13.975558,107.792806,Ia Grai,xã Ia Tô huyện Ia Grai tỉnh Gia Lai,,,,,,,,
Ia Grai 3,7.5,40,6/26/1905,6/29/1905,14.022164,107.649025,Ia Grai,xã Ia Kha huyện Ia Grai tỉnh Gia Lai,,,,,,,,
Yan Tann Sien,19.5,79,6/30/1905,7/2/1905,12.152644,108.378689,Đak Heur,xã Đưng K'Nớ huyện Lạc Dương tỉnh Lâm Đồng,,,,,,,,
Ia Krel 2,5.5,,7/1/1905,,13.788398,107.549434,Ia Krel,xã Ia Dom huyện Đức Cơ tỉnh Gia Lai,,,,,,,,
Đăk Đoa,14,56,6/29/1905,7/2/1905,14.184733,108.106353,Ia Krom,xã Đăk Sơ Mei và Đăk Krong huyện Đăk Đoa tỉnh Gia Lai,,,,,,,,
Hà Tây,9,38,5/1/2013,7/7/1905,14.240078,108.106299,Ia Krom (Đăk Pơ Tang),xã Hà Tây huyện Chư Păh tỉnh Gia Lai,,,,,,,,
Krông Kmar,12,60,6/27/1905,6/30/1905,12.451969,108.337206,Krông Kmar,Tt. Krông Kmar huyện Krông Bông tỉnh Đăk Lăk,,,,,,,,
Buôn Tua Srah,86,359,6/26/1905,7/1/1905,12.285192,108.038286,Krông Nô,"xã Nam Ka huyện Lắk tỉnh Đắk Lắk và xã Quảng Phú huyện Krông Nô tỉnh Đắk 
Nông",,,,,,,,
Krông Nô 2,30,106,7/2/1905,7/9/1905,12.253908,108.355733,Krông Nô,"xã Đưng K’Nớ huyện Lạc Dương tỉnh Lâm Đồng, và xã Bông Krang huyện Lắk tỉnh Đăk 
Lăk",,,,,,,,
Krông Nô 3,18,63.5,7/2/1905,7/8/1905,12.211661,108.284672,Krông Nô,"xã Đạ Tông huyện Đam Rông tỉnh Lâm Đồng, và xã Krông Nô huyện Lắk tỉnh Đăk 
Lăk",,,,,,,,
Đăk N'teng,13,53,,7/3/1905,12.195769,107.926781,Krông Nô,xã Quảng Sơn huyện Đăk Glong tỉnh Đăk Nông,,,,,,,,
"Đăk Lô 1,2,3",22,93,2/1/2012,1/1/2016,14.727500,108.369444,Đăk Lô,xã Ngok Tem huyện Kon Plông tỉnh Kon Tum,,,,,,,,
Plei Kần Hạ,10,38,,10/1/2020,14.711377,107.712242,Pô Kô,Tt. Plei Kần huyện Ngọc Hồi & xã Ngọc Tụ huyện Đăk Tô tỉnh Kon Tum,,,,,,,,
Đăk Pô Kô,15,66,7/7/1905,7/9/1905,14.65000,107.79028,Pô Kô,xã Pô Kô và xã Tân Cảnh huyện Đăk Tô tỉnh Kon Tum,,,,,,,,
Đăk Pô Ne,15.6,69,6/26/1905,7/1/1905,14.575850,108.304850,Đăk Pô Ne,xã Măng Cành và Tt. Măng Đen huyện Kon Plong tỉnh Kon Tum[48],,,,,,,,
Đăk Psi,18,,,,,,Đăk Psi,xã Đăk Pxi huyện Đăk Hà tỉnh Kon Tum,,,,,,,,
Đăk Psi 2B,14,52.5,7/3/1905,7/10/1905,14.865917,108.014813,Đăk Psi,xã Văn Xuôi và xã Tu Mơ Rông huyện Tu Mơ Rông tỉnh Kon Tum,,,,,,,,
Đăk Psi 3,15,60,7/2/1905,7/4/1905,14.771339,108.002013,Đăk Psi,xã Đăk Pxi huyện Đăk Hà và xã Tu Mơ Rông huyện Tu Mơ Rông tỉnh Kon Tum,,,,,,,,
Đăk Psi 4,30,115,6/29/1905,7/2/1905,14.705816,107.966127,Đăk Psi,xã Đăk Pxi huyện Đăk Hà và xã Đăk Hà huyện Tu Mơ Rông tỉnh Kon Tum,,,,,,,,
Đăk Psi 5,10,40,7/1/1905,7/6/1905,14.660750,107.937924,Đăk Psi,xã Đăk Pxi huyện Đăk Hà tỉnh Kon Tum,,,,,,,,
Đăk Psi 6,12,50,7/10/1905,,,,Đăk Psi,xã Đăk Long huyện Đăk Hà tỉnh Kon Tum,,,,,,,,
Đăk Trưa 1&2,8.8,30,7/10/1905,7/12/1905,14.714736,108.003551,Đăk Trưa,xã Đăk Pxi huyện Đăk Hà và xã Tu Mơ Rông huyện Tu Mơ Rông tỉnh Kon Tum,,,,,,,,
Ia Púch 3,6.6,,,,13.733377,107.804888,Ia Púch,xã Ia O huyện Chư Prông tỉnh Gia Lai,,,,,,,,
Đăk Ruồi,24,,,7/10/1905,,,Đăk Ruồi,xã Xốp huyện Đăk Glei tỉnh Kon Tum,,,,,,,,
Đăk Ruồi 2,14,,7/3/1905,7/13/1905,,,,Tt. Đăk Glei huyện Đăk Glei tỉnh Kon Tum,,,,,,,,
Ry Ninh 2,8.1,,,,,,Ry Ninh,xã Ia Ly huyện Chư Păh tỉnh Gia Lai,,,,,,,,
Sê San 4A,63,331,6/30/1905,7/3/1905,13.930833,107.467778,Sê San,xã Mô Rai huyện Sa Thầy tỉnh Kon Tum và xã Ia O huyện Ia Grai tỉnh Gia Lai,,,,,,,,
Hòa Phú,29,132,7/3/1905,7/6/1905,12.649661,107.909117,Sêrêpôk,xã Hòa Phú Tp. Buôn Mê Thuột tỉnh Đăk Lăk,,,,,,,,
Đray H'linh 1,12,,6/6/1905,6/12/1905,12.671211,107.907508,Sêrêpôk,Tp. Buôn Mê Thuột tỉnh Đăk Lăk,,,,,,,,
Đray H'linh 2,16,80,6/25/1905,6/29/1905,12.675675,107.904142,Sêrêpôk,xã Ea Pô huyện Cư Jut tỉnh Đăk Nông,,,,,,,,
Sêrêpôk 4,80,336,6/30/1905,7/2/1905,12.807242,107.855131,Sêrêpôk,"xã Ea Wer và Tân Hòa huyện Buôn Đôn tỉnh Đăk Lăk và xã Ea Pô huyện Cư Jút 
tỉnh Đăk Nông",,,,,,,,
Sêrêpôk 4A,64,308,7/2/1905,7/6/1905,12.893464,107.812294,Sêrêpôk,"xã Krông Na, Ea Huar, Ea Wer huyện Buôn Đôn tỉnh Đăk Lăk",,,,,,,,
Đăk Rơ Sa,7.5,143,6/25/1905,6/29/1905,14.747278,107.835808,Đăk Tơ Kan,xã Đăk TrămNgọc Tụ huyện Đăk Tô tỉnh Kon Tum,,,,,,,,
Đăk Ba,19.5,,7/9/1905,7/12/1905,15.012395,108.297078,Đăk Ba,xã Sơn Mùa huyện Sơn Tây tỉnh Quảng Ngãi,,,,,,,,
Tiên Thuận,10,40,7/1/1905,7/6/1905,13.998480,108.826588,Suối Cái,xã Tây Thuận huyện Tây Sơn tỉnh Bình Định,,,,,,,,
Sơn Tây,18,,7/9/1905,7/11/1905,15.011400,108.360940,Đăk Đrinh,xã Sơn Tân huyện Sơn Tây tỉnh Quảng Ngãi,,,,,,,,
Sông Hinh,70,370,6/17/1905,6/23/1905,12.928144,108.993572,Sông Hinh,"xã Ea Trol, huyện Sông Hinh, tỉnh Phú Yên",,,,,,,,
Vĩnh Sơn,66,229,6/13/1905,6/23/1905,14.365631,108.694250,Sông Hinh,xã Vĩnh Sơn huyện Vĩnh Thạnh tỉnh Bình Định,,,,,,,,
Vĩnh Sơn 5,28,103,7/1/1905,4/1/2014,14.361094,108.720303,Sông Kôn,xã Vĩnh Kim huyện Vĩnh Thạnh tỉnh Bình Định,,,,,,,,
Định Bình,9.9,45,6/26/1905,6/30/1905,14.156528,108.772672,Sông Kôn,xã Vĩnh Hảo huyện Vĩnh Thạnh tỉnh Bình Định,,,,,,,,
Văn Phong,6,23,7/5/1905,7/7/1905,13.947780,108.862127,Sông Kôn,xã Bình Tường huyện Tây Sơn tỉnh Bình Định,,,,,,,,
La Hiêng 2,18,68,7/1/1905,7/7/1905,13.501723,108.848112,La Hiêng,xã Phú Mỡ huyện Đồng Xuân tỉnh Phú Yên,,,,,,,,
Trà Linh 2,18,,7/9/1905,7/12/1905,15.028136,108.000617,Nước Nà,xã Trà Linh huyện Nam Trà My tỉnh Quảng Nam,,,,,,,,
Trà Linh 3,7.2,,,7/1/1905,15.047286,108.066782,Nước Nà,xã Trà Nam huyện Nam Trà My tỉnh Quảng Nam,,,,,,,,
Nước Biêu,14,49,7/10/1905,12/1/2019,15.079944,108.064282,Nước Biêu,xã Trà Cang huyện Nam Trà My tỉnh Quảng Nam,,,,,,,,
Đăk Re,60,270,7/8/1905,7/1/2019,14.604476,108.485742,Đăk Re,xã Hiếu huyện Kon Plong tỉnh Kon Tum,,,,,,,,
Nước Trong,16.5,70,6/30/1905,7/4/1905,15.080886,108.411756,Tang,xã Sơn Bao huyện Sơn Hà tỉnh Quảng Ngãi,,,,,,,,
Trà Khúc 1,30,124,5/1/2019,7/13/1905,15.013519,108.527357,Trà Khúc,xã Sơn Giang & Sơn Cao huyện Sơn Hà tỉnh Quảng Ngãi,,,,,,,,
Trà Khúc 2,30,114.1,,,,,Trà Khúc,"xã Sơn Thành, Sơn Giang, Sơn Linh huyện Sơn Hà tỉnh Quảng Ngãi",,,,,,,,
Thạch Nham,5,,3/1/2017,7/11/1905,15.119188,108.622099,Trà Khúc,xã Sơn Nham huyện Sơn Hà tỉnh Quảng Ngãi,,,,,,,,
Trà Xom,20,86,1/1/2008,7/5/1905,14.305099,108.688405,Đăk Trúc,xã Vĩnh Sơn huyện Vĩnh Thạnh tỉnh Bình Định,,,,,,,,
Sơn Trà 1A&B,60,220,1/1/2015,1/1/2019,14.846685,108.424153,Xà Lò,xã Sơn Lập huyện Sơn Tây và xã Sơn Kỳ huyện Sơn Hà tỉnh Quảng Ngãi,,,,,,,,
Cần Đơn,77,321,6/22/1905,6/26/1905,11.968903,106.843472,Sông Bé,xã Đa Kia huyện Bù Gia Mập và xã Thanh Hòa huyện Bù Đốp tỉnh Bình Phước,,,,,,,,
Srok Phu Miêng,51,228,6/25/1905,6/28/1905,11.768858,106.756425,Sông Bé,xã Thanh An huyện Hớn Quản và xã Long Hưng huyện Phú Riềng tỉnh Bình Phước,,,,,,,,
Đa Kai,8,30,,,11.775089,107.822376,Đa Kai,xã Lộc Lâm huyện Bảo Lộc tỉnh Lâm Đồng,,,,,,,,
Đa Khai,8.1,38.5,2/1/2006,7/1/1905,12.106329,108.554532,Đa Khai,xã Đa Nhim huyện Lạc Dương tỉnh Lâm Đồng,,,,,,,,
Đambol,10.2,,,1/1/2011,11.693363,107.659180,Đa Mbol,xã Lộc Bắc huyện Bảo Lâm tỉnh Lâm Đồng,,,,,,,,
Đa M'bri,75,338,6/30/1905,7/6/1905,11.582669,107.672578,Đa M'bri,"xã Lộc Tân huyện Bảo Lâm, xã Phước Lộc huyện Đạ Huoai, xã Triệu Hải huyện Đạ 
Tẻh, tỉnh Lâm Đồng",,,,,,,,
Đa Nhim Thượng 2,7.5,32,6/27/1905,7/2/1905,12.085198,108.594621,Đa Chay,xã Đạ Chais huyện Lạc Dương tỉnh Lâm Đồng,,,,,,,,
Đa Siat,13.5,60,6/1/2005,12/1/2009,11.833043,107.644112,Đa Siat,xã Lộc Bảo huyện Bảo Lâm tỉnh Lâm Đồng[49],,,,,,,,
Đại Nga,10,44,6/30/1905,7/7/1905,11.540448,107.872343,Đa R'Nga,xã Lộc Nga Tx. Bảo Lộc và xã Lộc An huyện Bảo Lâm tỉnh Lâm Đồng,,,,,,,,
Đan Sách 1,6,,7/4/1905,7/7/1905,11.266885,108.000182,Đan Sách,xã Đông Tiến huyện Hàm Thuận Bắc tỉnh Bình Thuận,,,,,,,,
Đăk Rung 1&2,14,,6/29/1905,7/2/1905,12.113889,107.633611,Đồng Nai,xã Trường Xuân huyện Đăk Song tỉnh Đăk Nông,,,,,,,,
Đạ Dâng 2,34,152,6/29/1905,7/2/1905,11.721953,108.246808,Đa Dâng,"xã Tân Thành huyện Đức Trọng và xã Tân Hà huyện Lâm Hà, tỉnh Lâm Đồng",,,,,,,,
Đạ Dâng - Đạ Chomo,23,111,6/25/1905,7/8/1905,11.953460,108.307746,Đạ Dâng,xã Lát huyện Lạc Dương và xã Phi Tô huyện Lâm Hà tỉnh Lâm Đồng,,,,,,,,
Đồng Nai 2,70,264,6/29/1905,7/7/1905,11.712939,108.057867,Đồng Nai,xã Tân Thượng huyện Di Linh và Tân Thanh huyện Lâm Hà tỉnh Lâm Đồng,,,,,,,,
Đức Thành,30,,,7/10/1905,11.671296,107.271677,Đồng Nai,xã Thống Nhất huyện Bù Đăng tỉnh Bình Phước,,,,,,,,
Đăk Glun,18,76,7/1/1905,7/3/1905,12.025169,107.183367,Đăk G'lun,xã Đăk Nhau huyện Bù Đăng tỉnh Bình Phước,,,,,,,,
Đăk Kar,12,,7/6/1905,7/9/1905,11.845970,107.422889,Đăk Kar,xã Đăk Sin huyện Đắk R'lấp tỉnh Đắk Nông,,,,,,,,
Bảo Lộc,40,128.6,6/27/1905,7/1/1905,11.424754,107.874937,La Ngà,xã Lộc Nam huyện Bảo Lâm tỉnh Lâm Đồng,,,,,,,,
Đắc Mê,5,25,7/1/1905,7/3/1905,12.133269,108.313047,Đăk Mê,xã Đạ Long huyện Đam Rông tỉnh Lâm Đồng,,,,,,,,
Đăk Nông 2,16,65,,7/8/1905,11.964508,107.667511,Đăk Nông,p. Nghĩa Tân Tx. Gia Nghĩa tỉnh Đăk Nông,,,,,,,,
Đăk Sin 1,28,105,7/2/1905,7/7/1905,11.820482,107.458698,Đăk R' Keh,xã Đăk Sin và Hưng Bình huyện Đăk R’lấp tỉnh Đăk Nông,,,,,,,,
Quảng Tín,5,21,6/29/1905,7/1/1905,11.954382,107.438904,Đăk R'lấp,xã Quảng Tín huyện Đăk R'lấp tỉnh Đăk Nông[50],,,,,,,,
Đăk Ru,6.9,30,6/27/1905,6/29/1905,11.905759,107.422936,Đăk Ru,xã Đăk Ru huyện Đắk R'lấp tỉnh Đắk Nông,,,,,,,,
Sông Chò 2,7,26,7/8/1905,7/10/1905,12.447036,108.843612,Sông Chò,xã Khánh Hiệp huyện Khánh Vĩnh tỉnh Khánh Hòa[51],,,,,,,,
Đan Sách 2&3,5.5,25,7/4/1905,2/1/2015,11.242646,108.009698,Suối Thị,xã Đông Tiến huyện Hàm Thuận Bắc tỉnh Bình Thuận,,,,,,,,
Sông Giang 2,37,142,7/1/1905,7/6/1905,12.372883,108.837386,Sông Giang,xã Khánh Trung huyện Khánh Vĩnh tỉnh Khánh Hòa,,,,,,,,
Ea Krông Rou,28,140,6/27/1905,6/29/1905,12.599167,108.939722,Ea Krông Rou,xã Ninh Tây huyện Ninh Hòa tỉnh Khánh Hòa,,,,,,,,
Bắc Bình,33,145,6/25/1905,7/1/1905,11.371086,108.328156,Ma Đế,"xã Phan Sơn và Phan Lâm, huyện Bắc Bình tỉnh Bình Thuận",,,,,,,,
Sông Pha,7.5,40,6/14/1905,6/17/1905,11.833866,108.684705,Sông Pha,xã Lâm Sơn huyện Ninh Sơn tỉnh Ninh Thuận,,,,,,,,
Hạ Sông Pha 1,5.4,32,7/3/1905,7/5/1905,11.829795,108.691826,Sông Pha,xã Lâm Sơn huyện Ninh Sơn tỉnh Ninh Thuận,,,,,,,,
Hạ Sông Pha 2,5.1,30,7/3/1905,7/7/1905,11.832935,108.708343,Sông Pha,xã Lâm Sơn huyện Ninh Sơn tỉnh Ninh Thuận,,,,,,,,
Sông Ông,8.1,41,7/1/2005,8/1/2009,11.771322,108.798482,Sông Ông,xã Quảng Sơn huyện Ninh Sơn tỉnh Ninh Thuận[52],,,,,,,,
